cliente_id,total_compras,primera_compra,ultima_compra,cantidad_total,cantidad_promedio,cantidad_std,cantidad_mediana,gasto_total,gasto_promedio,gasto_std,gasto_mediano,categorias_distintas,marcas_distintas,turno_preferido,dias_como_cliente,recencia,frecuencia_compra,tendencia_gasto
1,57,2023-01-17,2024-12-16,2507,43.98,40.68,46.0,56741.5,995.46,774.41,903.0,2,9,TARDE,713,14,12.508771929824562,0.270600985221675
2,56,2023-01-16,2024-12-23,2353,42.02,44.11,36.5,52920.0,945.0,805.49,713.0,2,9,TARDE,714,7,12.75,0.2279291036921651
3,79,2023-02-18,2024-12-18,3359,42.52,41.92,36.0,73353.0,928.52,783.48,720.0,2,9,TARDE,681,12,8.620253164556962,0.19188657950947566
4,53,2023-01-02,2024-12-23,1956,36.91,42.19,3.0,43759.5,825.65,800.28,390.0,2,9,TARDE,728,7,13.735849056603774,0.25416729999493337
5,59,2023-02-13,2024-12-12,2277,38.59,38.72,37.0,54377.0,921.64,794.66,795.5,2,9,TARDE,686,18,11.627118644067796,-0.108182627091178
6,83,2023-01-06,2024-12-25,3662,44.12,42.77,46.0,82276.0,991.28,810.72,920.0,2,9,TARDE,724,5,8.72289156626506,-0.08624418306278205
7,62,2023-01-14,2024-12-29,2903,46.82,43.93,41.0,64385.0,1038.47,821.88,885.5,2,9,TARDE,716,1,11.548387096774194,0.0995565120980891
8,42,2023-01-28,2024-10-22,1930,45.95,52.64,3.0,42529.0,1012.6,959.35,382.5,2,8,MAÑANA,702,69,16.714285714285715,-0.5046587672725994
9,103,2023-01-16,2024-12-22,867,8.42,7.71,5.0,29574.0,287.13,131.89,275.0,4,9,TARDE,714,8,6.932038834951456,0.1972940891053077
10,95,2023-01-12,2024-12-05,861,9.06,8.84,6.0,25261.0,265.91,165.9,240.0,4,9,MAÑANA,718,25,7.557894736842106,-0.08262248888207332
11,115,2023-01-17,2024-12-09,1051,9.14,8.43,7.0,32624.5,283.69,155.43,245.0,4,9,MAÑANA,713,21,6.2,-0.010258167234325634
12,115,2023-01-12,2024-12-26,1015,8.83,8.78,4.0,32288.5,280.77,148.52,250.0,4,9,MAÑANA,718,4,6.243478260869566,0.12812125452324571
13,101,2023-01-14,2024-12-06,1004,9.94,8.49,8.0,29777.5,294.83,158.94,250.0,4,9,MAÑANA,716,24,7.089108910891089,-0.03590036940609652
