producto_id,producto_cantidad_total,producto_cantidad_promedio,producto_cantidad_std,producto_cantidad_mediana,producto_ventas_total,producto_ventas_promedio,producto_ventas_std,producto_precio_promedio,producto_precio_std,producto_precio_max,producto_precio_min,producto_transacciones,producto_primera_venta,producto_ultima_venta,producto_clientes_unicos,producto_categoria,producto_marca,producto_popularidad,producto_penetracion,producto_frecuencia_cliente,producto_dias_mercado,producto_recencia
1,83058,47.032,24.739,43.0,1784924.05,1010.716,531.238,21.506,0.626,22.57,20.43,1766,2023-01-01,2024-12-31,112,BOLITA,SAN JAVIER,0.044309514251304694,1.0,15.767857142857142,730,0
2,80740,47.719,24.583,43.0,2019445.87,1193.526,616.843,25.007,0.713,26.25,23.75,1692,2023-01-01,2024-12-31,112,BOLITA,HOLANDESA,0.04245283018867924,1.0,15.107142857142858,730,0
3,5196,3.608,1.913,3.0,623756.44,433.164,230.465,120.004,3.418,126.0,114.0,1440,2023-01-01,2024-12-31,112,BARRA,HOLANDESA,0.03613006824568447,1.0,12.857142857142858,730,0
4,5241,3.678,2.005,3.0,681248.47,478.069,260.834,130.059,3.785,136.47,123.53,1425,2023-01-01,2024-12-31,112,BARRA,HOLANDESA,0.03575371336812525,1.0,12.723214285714286,730,0
5,77863,46.209,24.74,42.0,1558097.58,924.687,496.829,19.999,0.573,21.0,19.0,1685,2023-01-01,2024-12-31,112,BOLITA,CRISTY,0.042277197912484944,1.0,15.044642857142858,730,0
6,5388,3.668,1.947,3.0,619868.25,421.966,224.859,114.981,3.344,120.73,109.27,1469,2023-01-01,2024-12-31,112,BARRA,CRISTY,0.03685768767563228,1.0,13.116071428571429,730,0
7,44290,23.164,11.812,21.0,530874.51,277.654,141.916,11.986,0.343,12.6,11.4,1912,2023-01-01,2024-12-31,112,LAMINADO,CRISTY,0.04797270172621437,1.0,17.071428571428573,730,0
8,44545,23.08,11.29,22.0,1559456.7,808.009,396.302,35.013,1.009,36.75,33.26,1930,2023-01-01,2024-12-31,112,LAMINADO,CRISTY,0.04842432757928543,1.0,17.232142857142858,730,0
9,45175,23.298,11.572,22.0,632328.75,326.111,162.382,13.998,0.398,14.7,13.3,1939,2023-01-01,2024-12-31,112,LAMINADO,CRISTY,0.048650140505820956,1.0,17.3125,730,0
10,44396,22.709,11.234,21.0,1775601.31,908.236,451.942,39.98,1.151,42.0,38.0,1955,2023-01-01,2024-12-31,112,LAMINADO,CRISTY,0.04905158570855078,1.0,17.455357142857142,730,0
