cliente_id,total_compras,primera_compra,ultima_compra,cantidad_total,cantidad_promedio,cantidad_std,cantidad_mediana,cantidad_maxima,cantidad_minima,gasto_total_productos,gasto_promedio_productos,gasto_std_productos,gasto_mediano_productos,gasto_maximo_productos,gasto_minimo_productos,precio_unitario_promedio,precio_unitario_std,precio_unitario_max,precio_unitario_min,productos_distintos,categorias_distintas,marcas_distintas,ciudad,tipo_negocio,turno_preferido,valor_total_ventas,ticket_promedio_ventas,ticket_std_ventas,descuento_total,descuento_promedio,descuento_maximo,recencia_dias,periodo_cliente_dias,antiguedad_meses,frecuencia_mensual,diversidad_productos,diversidad_categorias,lealtad_marca,variabilidad_gasto,rango_precios,intensidad_descuento,tendencia_gasto,tendencia_cantidad,regularidad_compras,intervalo_promedio_dias,concentracion_estacional
1,241,2023-01-10,2024-12-30,6822,28.307,27.469,21.0,119,1,169615.13,703.797,493.645,549.7,2319.31,38.88,64.189,67.889,261.42,11.4,25,5,9,El ALTO,PIZZERIA,TARDE,458445.38,1902.263,1049.758,12205.13,50.644,135.77,721,720,24.0,9.64,0.10330578512396695,0.5,0.1,0.7004073513366259,250.02,0.026609039318265526,0.15549495006519717,0.24311712552496484,0.8150269993096436,9.113924050632912,0.17427385892116182
2,399,2023-01-01,2024-12-30,10010,25.088,25.987,17.0,124,1,269665.56,675.854,466.535,586.72,2667.98,12.23,68.348,70.83,262.49,11.55,25,5,9,El ALTO,PIZZERIA,TARDE,688150.42,1724.688,1160.654,16879.48,42.304,183.33,730,729,24.3,15.770750988142293,0.0625,0.5,0.1,0.6892697686650296,250.94,0.024514280681096467,0.1483869797785228,0.1000850581230507,0.7996421767316626,6.508928571428571,0.15288220551378445
3,426,2023-01-04,2024-12-30,10387,24.383,23.972,16.5,109,1,276341.65,648.689,437.787,537.74,2136.22,82.32,69.12,69.642,261.99,11.49,24,5,9,El ALTO,PIZZERIA,TARDE,724137.71,1699.854,964.477,17583.45,41.276,182.95,727,726,24.2,16.904761904761905,0.05620608899297424,0.5,0.1,0.6738408684770714,250.5,0.024267808994775566,0.02466321135001186,0.10609480812641077,0.9007667136031171,5.902439024390244,0.15492957746478872
4,333,2023-01-07,2024-12-29,7488,22.486,22.469,17.0,124,1,198113.56,594.936,401.435,506.1,2494.88,81.08,69.083,72.596,261.91,11.53,25,5,9,El ALTO,PIZZERIA,TARDE,615247.19,1847.589,1126.591,16050.27,48.199,153.6,724,722,24.066666666666666,13.284574468085106,0.0748502994011976,0.5,0.1,0.6736209928582935,250.38000000000002,0.026073399765983676,-0.0906336973085316,-0.006233956729006332,1.091167115014622,7.292929292929293,0.16816816816816818
5,404,2023-01-18,2024-12-26,10513,26.022,26.936,18.0,131,1,275217.19,681.231,486.353,561.84,2533.64,17.92,68.738,71.513,262.28,11.42,24,5,9,El ALTO,PIZZERIA,TARDE,756928.47,1873.585,1097.675,19945.87,49.371,181.11,713,708,23.6,16.422764227642276,0.05925925925925926,0.5,0.1,0.7128861045598925,250.85999999999999,0.02633702926247676,-0.004895209652109469,0.060385064177362925,0.8629184187983746,6.321428571428571,0.18316831683168316
6,293,2023-01-16,2024-12-12,7521,25.669,25.867,19.0,131,1,202606.3,691.489,478.947,527.28,2515.2,18.83,69.691,73.875,261.61,11.57,23,4,9,El ALTO,PIZZERIA,TARDE,484861.53,1654.818,845.693,11825.06,40.359,118.12,715,696,23.2,12.107438016528926,0.0782312925170068,0.4,0.1,0.6916312028061096,250.04000000000002,0.024374055602729285,-0.013391104000896936,-0.10089869281045745,0.8757749687508327,8.385542168674698,0.13651877133105803
7,218,2023-01-27,2024-12-18,5304,24.33,25.425,16.0,107,1,141630.35,649.681,487.02,505.32,2662.2,19.2,63.659,63.831,260.74,11.46,25,5,9,El ALTO,PIZZERIA,TARDE,425541.55,1952.025,1207.613,10938.13,50.175,170.24,704,691,23.033333333333335,9.070735090152565,0.1141552511415525,0.5,0.1,0.7484773644842864,249.28,0.02569091537486719,0.043008637770163886,-0.006646216768916214,0.8648924235136481,10.161764705882353,0.17889908256880735
8,414,2023-01-05,2024-12-29,9148,22.097,22.22,15.0,107,1,253264.06,611.749,405.941,502.64,2683.56,82.73,72.527,72.348,262.22,11.42,24,5,9,El ALTO,PIZZERIA,MAÑANA,784269.43,1894.371,1064.547,20394.54,49.262,182.56,726,724,24.133333333333333,16.47214854111406,0.05783132530120482,0.5,0.1,0.6624914932541709,250.80000000000004,0.02599068994935556,0.011813675746084778,0.057020435069215544,0.7387813913372883,6.464285714285714,0.11835748792270531
9,404,2023-01-02,2024-12-30,9796,24.248,24.737,16.0,115,1,271860.22,672.921,464.271,553.455,2728.5,32.68,70.144,72.172,262.32,11.44,24,5,9,El ALTO,FRIAL,TARDE,1427618.26,3533.709,1883.047,42863.7,106.098,327.12,729,728,24.266666666666666,15.989445910290238,0.05925925925925926,0.5,0.1,0.6889101244804657,250.88,0.03001604941170546,-0.027350684447292144,-0.09935379644588037,0.8260199883877407,7.067961165048544,0.13366336633663367
10,435,2023-01-06,2024-12-27,10044,23.09,24.081,14.0,134,1,277610.8,638.186,426.821,510.06,2358.72,70.64,73.754,71.334,262.16,11.42,25,5,9,El ALTO,FRIAL,MAÑANA,1347931.6,3098.693,1579.268,39638.75,91.124,233.01,725,721,24.033333333333335,17.376830892143808,0.05733944954128441,0.5,0.1,0.6677571160820168,250.74000000000004,0.02939775003524542,0.05718446306598856,0.07068965517241373,0.7353347518421224,6.008333333333334,0.12413793103448276
